query,title,query_length,title_length,clicked
deep learning,Deep Learning Basics,2,3,1
deep learning,Deep Learning Basics,2,3,1
deep learning,Deep Learning Basics,2,3,1
deep learning,Deep Learning Basics,2,3,1
deep learning,Deep Learning Basics,2,3,1
deep learning,FastAPI Backend Development,2,3,1
deep learning,FastAPI Backend Development,2,3,1
deep learning,FastAPI Backend Development,2,3,1
deep learning,FastAPI Backend Development,2,3,1
deep learning tutorial,Deep Learning Basics,3,3,1
deep learning tutorial,Deep Learning Basics,3,3,1
deep learning tutorial,Deep Learning Basics,3,3,1
deep learning tutorial,Deep Learning Basics,3,3,1
machine learning,Deep Learning Basics Deep learning uses neural networks for AI applications,2,11,1
machine learning,FastAPI Backend Development FastAPI is used for building machine learning APIs,2,11,1
deep learning,Deep Learning Basics,2,3,1
deep learning,Deep Learning Basics,2,3,1
deep learning,Deep Learning Basics,2,3,1
deep learning,Deep Learning Basics,2,3,1
deep learning,Deep Learning Basics,2,3,1
deep learning,Deep Learning Basics,2,3,1
deep learning,Deep Learning Basics,2,3,1
deep learning,Semantic Search Systems,2,3,1
deep learning,Semantic Search Systems,2,3,1
deep learning,Semantic Search Systems,2,3,1
deep learning,Semantic Search Systems,2,3,1
deep learning,Semantic Search Systems,2,3,1
deep learning,Semantic Search Systems,2,3,1
deep learning,Semantic Search Systems,2,3,1
deep learning,Semantic Search Systems,2,3,1
deep learning,Semantic Search Systems,2,3,1
deep learning,FastAPI Backend Development,2,3,0
deep learning,Semantic Search Systems,2,3,0
deep learning,Learning to Rank Models,2,4,0
deep learning,Elasticsearch BM25 Ranking,2,3,0
deep learning,FastAPI Backend Development,2,3,0
deep learning,Semantic Search Systems,2,3,0
deep learning,Learning to Rank Models,2,4,0
deep learning,Elasticsearch BM25 Ranking,2,3,0
deep learning,FastAPI Backend Development,2,3,0
deep learning,Semantic Search Systems,2,3,0
deep learning,Learning to Rank Models,2,4,0
deep learning,Elasticsearch BM25 Ranking,2,3,0
deep learning,FastAPI Backend Development,2,3,0
deep learning,Semantic Search Systems,2,3,0
deep learning,Learning to Rank Models,2,4,0
deep learning,Elasticsearch BM25 Ranking,2,3,0
deep learning,FastAPI Backend Development,2,3,0
deep learning,Semantic Search Systems,2,3,0
deep learning,Learning to Rank Models,2,4,0
deep learning,Elasticsearch BM25 Ranking,2,3,0
deep learning,Deep Learning Basics,2,3,0
deep learning,Semantic Search Systems,2,3,0
deep learning,Learning to Rank Models,2,4,0
deep learning,Elasticsearch BM25 Ranking,2,3,0
deep learning,Deep Learning Basics,2,3,0
deep learning,Semantic Search Systems,2,3,0
deep learning,Learning to Rank Models,2,4,0
deep learning,Elasticsearch BM25 Ranking,2,3,0
deep learning,Deep Learning Basics,2,3,0
deep learning,Semantic Search Systems,2,3,0
deep learning,Learning to Rank Models,2,4,0
deep learning,Elasticsearch BM25 Ranking,2,3,0
deep learning,Deep Learning Basics,2,3,0
deep learning,Semantic Search Systems,2,3,0
deep learning,Learning to Rank Models,2,4,0
deep learning,Elasticsearch BM25 Ranking,2,3,0
deep learning tutorial,FastAPI Backend Development,3,3,0
deep learning tutorial,Semantic Search Systems,3,3,0
deep learning tutorial,Learning to Rank Models,3,4,0
deep learning tutorial,Elasticsearch BM25 Ranking,3,3,0
deep learning tutorial,FastAPI Backend Development,3,3,0
deep learning tutorial,Semantic Search Systems,3,3,0
deep learning tutorial,Learning to Rank Models,3,4,0
deep learning tutorial,Elasticsearch BM25 Ranking,3,3,0
deep learning tutorial,FastAPI Backend Development,3,3,0
deep learning tutorial,Semantic Search Systems,3,3,0
deep learning tutorial,Learning to Rank Models,3,4,0
deep learning tutorial,Elasticsearch BM25 Ranking,3,3,0
deep learning tutorial,FastAPI Backend Development,3,3,0
deep learning tutorial,Semantic Search Systems,3,3,0
deep learning tutorial,Learning to Rank Models,3,4,0
deep learning tutorial,Elasticsearch BM25 Ranking,3,3,0
machine learning,Deep Learning Basics,2,3,0
machine learning,FastAPI Backend Development,2,3,0
machine learning,Semantic Search Systems,2,3,0
machine learning,Learning to Rank Models,2,4,0
machine learning,Elasticsearch BM25 Ranking,2,3,0
machine learning,Deep Learning Basics,2,3,0
machine learning,FastAPI Backend Development,2,3,0
machine learning,Semantic Search Systems,2,3,0
machine learning,Learning to Rank Models,2,4,0
machine learning,Elasticsearch BM25 Ranking,2,3,0
deep learning,FastAPI Backend Development,2,3,0
deep learning,Semantic Search Systems,2,3,0
deep learning,Learning to Rank Models,2,4,0
deep learning,Elasticsearch BM25 Ranking,2,3,0
deep learning,FastAPI Backend Development,2,3,0
deep learning,Semantic Search Systems,2,3,0
deep learning,Learning to Rank Models,2,4,0
deep learning,Elasticsearch BM25 Ranking,2,3,0
deep learning,FastAPI Backend Development,2,3,0
deep learning,Semantic Search Systems,2,3,0
deep learning,Learning to Rank Models,2,4,0
deep learning,Elasticsearch BM25 Ranking,2,3,0
deep learning,FastAPI Backend Development,2,3,0
deep learning,Semantic Search Systems,2,3,0
deep learning,Learning to Rank Models,2,4,0
deep learning,Elasticsearch BM25 Ranking,2,3,0
deep learning,FastAPI Backend Development,2,3,0
deep learning,Semantic Search Systems,2,3,0
deep learning,Learning to Rank Models,2,4,0
deep learning,Elasticsearch BM25 Ranking,2,3,0
deep learning,FastAPI Backend Development,2,3,0
deep learning,Semantic Search Systems,2,3,0
deep learning,Learning to Rank Models,2,4,0
deep learning,Elasticsearch BM25 Ranking,2,3,0
deep learning,FastAPI Backend Development,2,3,0
deep learning,Semantic Search Systems,2,3,0
deep learning,Learning to Rank Models,2,4,0
deep learning,Elasticsearch BM25 Ranking,2,3,0
deep learning,Deep Learning Basics,2,3,0
deep learning,FastAPI Backend Development,2,3,0
deep learning,Learning to Rank Models,2,4,0
deep learning,Elasticsearch BM25 Ranking,2,3,0
deep learning,Deep Learning Basics,2,3,0
deep learning,FastAPI Backend Development,2,3,0
deep learning,Learning to Rank Models,2,4,0
deep learning,Elasticsearch BM25 Ranking,2,3,0
deep learning,Deep Learning Basics,2,3,0
deep learning,FastAPI Backend Development,2,3,0
deep learning,Learning to Rank Models,2,4,0
deep learning,Elasticsearch BM25 Ranking,2,3,0
deep learning,Deep Learning Basics,2,3,0
deep learning,FastAPI Backend Development,2,3,0
deep learning,Learning to Rank Models,2,4,0
deep learning,Elasticsearch BM25 Ranking,2,3,0
deep learning,Deep Learning Basics,2,3,0
deep learning,FastAPI Backend Development,2,3,0
deep learning,Learning to Rank Models,2,4,0
deep learning,Elasticsearch BM25 Ranking,2,3,0
deep learning,Deep Learning Basics,2,3,0
deep learning,FastAPI Backend Development,2,3,0
deep learning,Learning to Rank Models,2,4,0
deep learning,Elasticsearch BM25 Ranking,2,3,0
deep learning,Deep Learning Basics,2,3,0
deep learning,FastAPI Backend Development,2,3,0
deep learning,Learning to Rank Models,2,4,0
deep learning,Elasticsearch BM25 Ranking,2,3,0
deep learning,Deep Learning Basics,2,3,0
deep learning,FastAPI Backend Development,2,3,0
deep learning,Learning to Rank Models,2,4,0
deep learning,Elasticsearch BM25 Ranking,2,3,0
deep learning,Deep Learning Basics,2,3,0
deep learning,FastAPI Backend Development,2,3,0
deep learning,Learning to Rank Models,2,4,0
deep learning,Elasticsearch BM25 Ranking,2,3,0
